------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/pranavgupta/Documents/ECON 580/Pranav-copy-rep-kit/ggn-replication-kit/do/../log/run-cps-main-tables-piece-2.log
  log type:  text
 opened on:  13 Feb 2026, 22:59:56

. 
. /* --------------------------------------
> 
> This program runs simple regressions
> for the Tennessee policy experiment.
> 
> --------------------------------------- */
. 
. clear all

. estimates clear

. set mem 500m
set memory ignored.
    Memory no longer needs to be set in modern Statas; memory adjustments are performed on the fly automatically.

. set matsize 10000

. set linesize 200

. describe, short

Contains data
 Observations:             0                  
    Variables:             0                  
Sorted by: 

. 
. *global Niterations = 500
. global Niterations = 20

. 
. ************************************************************
. **   Prepare CPS outcomes
. ************************************************************
. 
. **
. ** Option 13, below, prepares the micro data, and does nothing else.
. **
. do fragment-prepare-cps-data.do 13

. use ../src/cps_00013.dta, clear

. d, f

Contains data from ../src/cps_00013.dta
 Observations:     4,723,421                  
    Variables:            88                  4 Jun 2013 10:04
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Variable      Storage   Display    Value
    name         type    format    label      Variable label
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
year            int     %8.0g                 Survey year
serial          long    %12.0g                Household serial number
hwtsupp         float   %10.4f                Household weight, Supplement
region          byte    %8.0g                 Region and division
statefip        byte    %8.0g                 State (FIPS code)
metro           byte    %8.0g                 Metropolitan central city status
metarea         int     %8.0g                 Metropolitan area
month           byte    %8.0g                 Month
wtsupp          float   %10.4f                Supplement Weight
hinswt          double  %9.0f                 Summary health insurance weight
sploc           byte    %8.0g                 Spouse's location in household
sprule          byte    %8.0g                 Rule for linking spouse
nchild          byte    %8.0g                 Number of own children in household
eldch           byte    %8.0g                 Age of eldest own child in household
relate          int     %8.0g                 Relationship to household head
age             byte    %8.0g                 Age
sex             byte    %8.0g                 Sex
race            int     %8.0g                 Race
marst           byte    %8.0g                 Marital status
citizen         byte    %8.0g                 Citizenship status
educ            int     %8.0g                 Educational attainment recode
higrade         int     %8.0g                 Highest grade of school
educ99          byte    %8.0g                 Educational attainment, 1990
empstat         byte    %8.0g                 Employment status
labforce        byte    %8.0g                 Labor force status
occ             int     %8.0g                 Occupation
occ1990         int     %8.0g                 Occupation, 1990 basis
occ1950         int     %8.0g                 Occupation, 1950 basis
ind             int     %8.0g                 Industry
ind1950         int     %8.0g                 Industry, 1950 basis
wkswork1        byte    %8.0g                 Weeks worked last year
wkswork2        byte    %8.0g                 Weeks worked last year, intervalled
hrswork         byte    %8.0g                 Hours worked last week
uhrswork        byte    %8.0g                 Usual hours worked per week (last yr)
hourwage        int     %8.0g                 Hourly wage
paidhour        byte    %8.0g                 Paid by the hour
union           byte    %8.0g                 Union membership
firmsize        byte    %8.0g                 Number of employees
ftotval         double  %10.0f                Total family income
inctot          double  %8.0f                 Total personal income
incwage         long    %12.0g                Wage and salary income
earnweek        int     %8.0g                 Weekly earnings
poverty         byte    %8.0g                 Official poverty status
cutoff          long    %12.0g                Cutoff for offical poverty status, in dollars
disabwrk        byte    %8.0g                 Work disability
health          byte    %8.0g                 Health status
migsta1         byte    %8.0g                 State of residence 1 year ago
migrate1        byte    %8.0g                 Migration status, 1 year
hcovany         byte    %8.0g                 Any insurance, public or private (summary)
hcovpriv        byte    %8.0g                 Any private insurance (summary)
hinsemp         byte    %8.0g                 Employer-sponsored insurance (summary)
hinspur         byte    %8.0g                 Individually purchased insurance (summary)
hcovpub         byte    %8.0g                 Any public insurance (summary)
hinscaid        byte    %8.0g                 Any Medicaid/SCHIP/other public insurance (summary)
hinscare        byte    %8.0g                 Medicare coverage (summary)
hinsmil         byte    %8.0g                 Any military insurance (summary)
inclugh         byte    %8.0g                 Included in employer group health plan last year
paidgh          byte    %8.0g                 Employer paid for group health plan
emcontrb        int     %8.0g                 Employer contribution for health insurance
himcaid         byte    %8.0g                 Covered by Medicaid last year
himcare         byte    %8.0g                 Covered by Medicare last year
hichamp         byte    %8.0g                 Covered by military health insurance last year
phinsur         byte    %8.0g                 Reported covered by private health insurance last year
phiown          byte    %8.0g                 Private health insurance in own name last year
caid            byte    %8.0g                 Covered by Medicaid last year
care            byte    %8.0g                 Covered by Medicare last year
champus         byte    %8.0g                 Covered by Champus/Tricare last year
champva         byte    %8.0g                 Covered by CHAMPVA last year
militva         byte    %8.0g                 Covered by VA or Military health care last year
indianh         byte    %8.0g                 Covered by Indian Health Service last year
groupown        byte    %8.0g                 Policyholder for employment-based insurance last year
groupdep        byte    %8.0g                 Dependent covered by employment-based insurance last year
privown         byte    %8.0g                 Policyholder for privately-purchased insurance last year
privdep         byte    %8.0g                 Dependent covered by privately-purchased insurance last year
grouptyp        byte    %8.0g                 Type of employment-based coverage last year
privtyp         byte    %8.0g                 Type of privately-purchased coverage last year
grpwho1         byte    %8.0g                 Line number of first policyholder of employment-based insurance
grpwho2         byte    %8.0g                 Line number of second policyholder of employment-based insurance
privwho1        byte    %8.0g                 Line number of first policyholder of privately-purchased insurance
privwho2        byte    %8.0g                 Line number of second policyholder of privately-purchased insurance
mocaid          byte    %8.0g                 Months of Medicaid coverage last year
schip           byte    %8.0g                 State Children's Health Insurance Program coverage last year
verify          byte    %8.0g                 Verification: Did individual actually have health insurance
groupout        byte    %8.0g                 Employment-based insurance covered non-household member
privout         byte    %8.0g                 Privately-purchased insurance covered non-household member
out             byte    %8.0g                 Covered by policy of person outside the household
covergh         byte    %8.0g                 Covered by group health insurance, last year
coverpi         byte    %8.0g                 Covered by private health insurance, last year
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by: year  serial  age

. 
. ************************************************************
. **   Restrict to South and key years
. ************************************************************
. 
. if (`1' > 0 & `1' < 13) {
.         gen south = ///
>          (statefip == 54 | statefip == 24 | statefip == 10 | statefip == 11 | ///
>           statefip == 21 | statefip == 47 | ///
>           statefip == 37 | statefip == 51 | statefip == 45 | statefip == 13 | ///
>           statefip ==  5 | statefip == 22 | statefip == 48 | statefip == 40 | ///
>           statefip ==  1 | statefip == 28 | statefip == 12 )
.         
.         keep if south == 1
.         keep if year >= 1999 & year <= 2013
. }

. 
. 
. ************************************************************
. **   Identify those with kids
. ************************************************************
. 
. sort year serial

. merge year serial using ../dta/cps_yngch.dta, uniqusing
(you are using old merge syntax; see [D] merge for new syntax)
variables year serial do not uniquely identify observations in the master data

. tab year _merge, missing

    Survey |        _merge
      year |         1          3 |     Total
-----------+----------------------+----------
      1986 |   157,661          0 |   157,661 
      1987 |   155,468          0 |   155,468 
      1988 |   155,980          0 |   155,980 
      1989 |   144,687          0 |   144,687 
      1990 |   158,079          0 |   158,079 
      1991 |   158,477          0 |   158,477 
      1992 |   155,796          0 |   155,796 
      1993 |   155,197          0 |   155,197 
      1994 |   150,943          0 |   150,943 
      1995 |   149,642          0 |   149,642 
      1996 |   130,476          0 |   130,476 
      1997 |   131,854          0 |   131,854 
      1998 |   131,617          0 |   131,617 
      1999 |   132,324          0 |   132,324 
      2000 |    92,832     40,878 |   133,710 
      2001 |   155,382     62,887 |   218,269 
      2002 |   154,402     62,817 |   217,219 
      2003 |   153,556     62,868 |   216,424 
      2004 |   151,486     61,755 |   213,241 
      2005 |   146,802     63,846 |   210,648 
      2006 |   143,672     64,890 |   208,562 
      2007 |   142,003     64,636 |   206,639 
      2008 |   141,342     65,062 |   206,404 
      2009 |   142,982     64,939 |   207,921 
      2010 |   143,713     66,089 |   209,802 
      2011 |   140,150     64,833 |   204,983 
      2012 |   137,752     63,646 |   201,398 
-----------+----------------------+----------
     Total | 3,914,275    809,146 | 4,723,421 

. assert _merge != 2 if year >= 2000

. drop _merge

. gen own_kid = yngch < 18

. 
. sort year serial age

. by year serial: gen min_age = age[1]

. by year serial: gen max_age = age[_N]

. summ min_age ,det

                           min_age
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            0              0
10%            1              0       Obs           4,723,421
25%            4              0       Sum of wgt.   4,723,421

50%           13                      Mean           21.60281
                        Largest       Std. dev.      22.54444
75%           31             99
90%           61             99       Variance        508.252
95%           70             99       Skewness       1.175761
99%           80             99       Kurtosis       3.207245

. gen kid = (min_age < 18)

. 
. replace inctot = . if inctot == 99999999 
(1,132,597 real changes made, 1,132,597 to missing)

. replace inctot = . if inctot == 99999998 
(0 real changes made)

. 
. ************************************************************
. **   Restrictions on age and education
. ************************************************************
. 
. if (`1' == 11) {
.         keep if age >= 66
.         keep if educ <= 111
. }

. if (`1' != 11 & `1' != 13) {
.         keep if age >= 21 & age < 65
.         keep if educ <= 111
. }

. if (`1' == 13) {
.         keep if educ <= 111
(266,082 observations deleted)
. }

. 
. ************************************************************
. **   Create key variables
. ************************************************************
. 
. gen any_ind = (hinspur == 2)

. 
. gen has_spouse = (sploc != 0)

. 
. ** Impose no private h.i. if on Medicaid for 2003
. gen verifs = (himcaid == 2 & hcovpriv == 2)

. bys year: tab verifs if statefip == 47, missing

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1986

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,679      100.00      100.00
------------+-----------------------------------
      Total |      1,679      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1987

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,728      100.00      100.00
------------+-----------------------------------
      Total |      1,728      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1988

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,697       98.95       98.95
          1 |         18        1.05      100.00
------------+-----------------------------------
      Total |      1,715      100.00

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-> year = 1989

     verifs |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,744       98.09       98.09
          1 |         34        1.91      100.00
